#  Name                     Cut string
##########################################
"electron channel"	"(HZZ2l2qNu_isELE==1)"
"lepton pt"	"((pTL1>25)&&(pTL2>25))"
# HZZ2l2qNu_cutOppositeChargeFlag == 0 means it is opposite charge
"Opposite charge"	"(HZZ2l2qNu_cutOppositeChargeFlag==0)"
"2l2nu event selection"  "(passZZ2l2nuSelection==1)"
"No b-tag"	"(HZZ2l2qNu_nMediumBtagJets==0)"
"pT_MET" "(pT_MET<100)"
"Mll"	"(massZ1>76&&massZ1<106)"
"pTZ1"	"(pTZ1>55)"
#"HZZ2l2nu_minDPhi_METAK4" "HZZ2l2nu_minDPhi_METAK4>0.5" #not including for the moment
"VBF category"	"(HZZ2l2nu_ifVBF==0)"
"Zero jet category"	"(HZZ2l2qNu_nJets==0)"
"single lepton trigger"    "Triggers_HZZ2l2nu_SingleLep == 1"
