# name           file_location  xspb/lumipb  otherscale nMCevents       nMCNegEvents    colorcode       stackit
data    /eos/user/a/avijay/Mergedrootfiles_hzz_new/file_041225/data/data_2018_noDuplicates.root        59583        1       1       0       1       0
#Triboson /eos/user/a/avijay/Mergedrootfiles_hzz_new/file_041225/WWZ_4F_ext.root    0.1707 1   9961999.0   1   33  1
Triboson /eos/user/a/avijay/Mergedrootfiles_hzz_new/file_041225/WWZ_4F.root    0.1650 1   248000.0    1   34  1
#Triboson /eos/user/a/avijay/Mergedrootfiles_hzz_new/file_041225/ZZZ_ext.root    0.01476 1   9889000.0   1   37  1
Triboson /eos/user/a/avijay/Mergedrootfiles_hzz_new/file_041225/ZZZ.root	0.01398 1   250000.0    1   38  1
Triboson /eos/user/a/avijay/Mergedrootfiles_hzz_new/file_041225/WZZ.root	0.05565	1	300000.0	1	39	1
#Triboson /eos/user/a/avijay/Mergedrootfiles_hzz_new/file_041225/WZZ_ext.root	0.05709	1	9994000.0	1	41	1
WJets   /eos/user/a/avijay/Mergedrootfiles_hzz_new/file_041225/WJetsToLNu_HT-70To100.root   1283.0  1   66220256.0    1   9   1
WJets  /eos/user/a/avijay/Mergedrootfiles_hzz_new/file_041225/WJetsToLNu_HT-100To200.root  1345.0  1   51408967.0  1   41  1
WJets  /eos/user/a/avijay/Mergedrootfiles_hzz_new/file_041225/WJetsToLNu_HT-200To400.root  359.7   1   58225632.0  1   42  1
WJets  /eos/user/a/avijay/Mergedrootfiles_hzz_new/file_041225/WJetsToLNu_HT-400To600.root  48.91   1   7444030.0   1   43  1
WJets  /eos/user/a/avijay/Mergedrootfiles_hzz_new/file_041225/WJetsToLNu_HT-600To800.root  12.05   1   7718765.0   1   44  1
WJets /eos/user/a/avijay/Mergedrootfiles_hzz_new/file_041225/WJetsToLNu_HT-800To1200.root 5.501   1   7306187.0   1   45  1
WJets  /eos/user/a/avijay/Mergedrootfiles_hzz_new/file_041225/WJetsToLNu_HT-1200To2500.root  1.329   1   6481518.0   1   46  1
WJets  /eos/user/a/avijay/Mergedrootfiles_hzz_new/file_041225/WJetsToLNu_HT-2500ToInf.root      0.03216   1   2097648.0   1   48  1
Dibosons   /eos/user/a/avijay/Mergedrootfiles_hzz_new/file_041225/WWTo2L2Nu.root    12.178   1   9994000.0   1   47  1
Dibosons    /eos/user/a/avijay/Mergedrootfiles_hzz_new/file_041225/WZTo2Q2L.root 5.595   1   28576996.0  1   31  1
Dibosons     /eos/user/a/avijay/Mergedrootfiles_hzz_new/file_041225/WZTo3LNu.root 4.4297	1    9821283.0   1   43  1
#Dibosons    /eos/user/a/avijay/Mergedrootfiles_hzz_new/file_041225/WZTo3LNu_5f.root 0.823   1   38624209.0  1   32  1
Dibosons  /eos/user/a/avijay/Mergedrootfiles_hzz_new/file_041225/ZZTo2L2Nu.root 0.564  1   56886000.0  1   35  1
Dibosons   /eos/user/a/avijay/Mergedrootfiles_hzz_new/file_041225/ZZTo2Q2L.root  3.22   1   29357938.0  1   36  1
Top	/eos/user/a/avijay/Mergedrootfiles_hzz_new/file_041225/ST_s-channel_4f_hadronicDecays.root	7.104	1	16259000.0	1	3	1
Top	/eos/user/a/avijay/Mergedrootfiles_hzz_new/file_041225/ST_s-channel_4f_leptonDecays.root	3.362	1	19365999.0	1	4	1
Top	/eos/user/a/avijay/Mergedrootfiles_hzz_new/file_041225/ST_tW_top_5f_inclusiveDecays.root	32.45 1	7956000.0	1	5	1
Top	/eos/user/a/avijay/Mergedrootfiles_hzz_new/file_041225/TTWJetsToLNu.root	0.2043	1	10450000.0	1	6	1
Top /eos/user/a/avijay/Mergedrootfiles_hzz_new/file_041225/TTJets.root  831.76  1   304895029.0   1   9   1  
#Top   /eos/user/a/avijay/Mergedrootfiles_hzz_new/file_041225/TTTo2L2Nu.root    88.29   1   145020000.0   1   7   1
Top /eos/user/a/avijay/Mergedrootfiles_hzz_new/file_041225/TTZToLLNuNu.root  0.2529  1   19608000.0  1   8   1
DYJets  /eos/user/a/avijay/Mergedrootfiles_hzz_new/file_041225/drellyan_inclusive_M50.root   5765.4    1     195510810.0     1       2       1 
#DYJets	/eos/user/a/avijay/Mergedrootfiles_hzz_new/file_041225/drellyan_inclusive_M10to50.root  18610   1   99177236.0	1	7	1
