#  Name                     Cut string
##########################################
########### For electron: HZZ2l2qNu_isELE == 1
"lepton pt"     "((pTL1>40)&&(pTL2>24))"
#"No b-tag"	"(HZZ2l2qNu_nMediumBtagJets==0)"
"MET_pt" "(MET_pt>50)"
"Mll"   "(massZ1>76&&massZ1<106)"
"pTZ1"  "(pTZ1>55)"
#"HZZ2l2nu_minDPhi_METAK4" "HZZ2l2nu_minDPhi_METAK4>0.5"
"VBF category"  "(HZZ2l2nu_ifVBF==0)"
"greater than or equal to 1 jet category"	"(HZZ2l2qNu_nJets>=1)"
"single lepton trigger"    "Triggers_HZZ2l2nu_SingleLep == 1"
### CR selection
"pass emu selection"    "passZZ2l2nu_emuCR_Selection==1"
