# name           file_location  xspb/lumipb  otherscale nMCevents       nMCNegEvents    colorcode       stackit
data	/eos/user/a/avijay/HZZ_mergedrootfiles/singlemuon.root        59830	1       1	0	1       0
Triboson /eos/user/a/avijay/HZZ_mergedrootfiles/WZZ_4F_ext.root    0.05709 1   9994000.0   1   33  1
Triboson /eos/user/a/avijay/HZZ_mergedrootfiles/WZZ_4F.root    0.05709 1   300000.0    1   34  1
Triboson /eos/user/a/avijay/HZZ_mergedrootfiles/ZZZ_ext.root    0.01476 1   9889000.0   1   37  1
Triboson /eos/user/a/avijay/HZZ_mergedrootfiles/ZZZ.root    0.01476 1   250000.0    1   38  1
WJets   /eos/user/a/avijay/HZZ_mergedrootfiles/WJetsToLNu_HT-70To100.root   1283.0  1   66220256.0    1   9   1
WJets  /eos/user/a/avijay/HZZ_mergedrootfiles/WJetsToLNu_HT-100To200.root  1244.0  1   51408967.0  1   41  1
WJets  /eos/user/a/avijay/HZZ_mergedrootfiles/WJetsToLNu_HT-200To400.root  337.8   1   58225632.0  1   42  1
WJets  /eos/user/a/avijay/HZZ_mergedrootfiles/WJetsToLNu_HT-400To600.root  44.93   1   7444030.0   1   43  1
WJets  /eos/user/a/avijay/HZZ_mergedrootfiles/WJetsToLNu_HT-600To800.root  11.19   1   7718765.0   1   44  1
WJets /eos/user/a/avijay/HZZ_mergedrootfiles/WJetsToLNu_HT-800To1200.root 4.926   1   7306187.0   1   45  1
WJets  /eos/user/a/avijay/HZZ_mergedrootfiles/WJetsToLNu_HT-1200To2500.root  1.152   1   6481518.0   1   46  1
Dibosons   /eos/user/a/avijay/HZZ_mergedrootfiles/WWTo2L2Nu.root    11.09   1   9994000.0   1   47  1
Dibosons  /eos/user/a/avijay/HZZ_mergedrootfiles/WWZ_4F_ext.root 0.1707  1   9994000.0   1   48  1
Dibosons  /eos/user/a/avijay/HZZ_mergedrootfiles/WWZ_4F.root 0.1707  1   248000  1   49  1
Dibosons    /eos/user/a/avijay/HZZ_mergedrootfiles/WZTo2Q2L.root 6.419   1   28576996.0  1   31  1
Dibosons    /eos/user/a/avijay/HZZ_mergedrootfiles/WZTo3LNu_5f.root 5.257   1   38624209.0  1   32  1
Dibosons  /eos/user/a/avijay/HZZ_mergedrootfiles/ZZTo2L2Nu.root 0.9738  1   56886000.0  1   35  1
Dibosons   /eos/user/a/avijay/HZZ_mergedrootfiles/ZZTo2Q2L.root  3.696   1   29357938.0  1   36  1
Top	/eos/user/a/avijay/HZZ_mergedrootfiles/ST_s-channel_4f_hadronicDecays.root	7.104	1	16259000.0	1	3	1
Top	/eos/user/a/avijay/HZZ_mergedrootfiles/ST_s-channel_4f_leptonicDecays.root	3.549	1	19365999.0	1	4	1
Top	/eos/user/a/avijay/HZZ_mergedrootfiles/ST_tW_top_5f_inclusiveDecays.root	32.45 1	7956000.0	1	5	1
Top	/eos/user/a/avijay/HZZ_mergedrootfiles/TTWJetsToLNu.root	0.2163	1	10450000.0	1	6	1
Top /eos/user/a/avijay/HZZ_mergedrootfiles/TTJets.root  831.76  1   304895029.0   1   9   1  
Top   /eos/user/a/avijay/HZZ_mergedrootfiles/TTTo2L2Nu.root    687.1   1   145020000.0   1   7   1
Top /eos/user/a/avijay/HZZ_mergedrootfiles/TTZToLLNuNu.root  0.2439  1   19608000.0  1   8   1
DYJets  /eos/user/a/avijay/HZZ_mergedrootfiles/drellyan_ptz-0to50.root   1485    1       196207761.0     1       2       1
DYJets	/eos/user/a/avijay/HZZ_mergedrootfiles/drellyan_ptz-50to100.root	397.4	1	122967660.0	1	2	1
DYJets	/eos/user/a/avijay/HZZ_mergedrootfiles/drellyan_ptz-100to250.root       97.2   1       79527324.0      1       2       1
DYJets	/eos/user/a/avijay/HZZ_mergedrootfiles/drellyan_ptz-250to400.root       3.701   1       24195330.0      1       2       1
DYJets	/eos/user/a/avijay/HZZ_mergedrootfiles/drellyan_ptz-400to650.root       0.5086   1       3936102.0      1       2       1
DYJets	/eos/user/a/avijay/HZZ_mergedrootfiles/drellyan_ptz-650toInf.root	0.04728	1	3994997.0	1	2	1
