#  Name                     Cut string
##########################################
"lepton pt"     "((pTL1>40)&&(pTL2>24))"
"MET_pt" "(MET_pt>50)"
"VBF category"	"(HZZ2l2nu_ifVBF==1)"
"Mll"   "(massZ1>76&&massZ1<106)"
"No b-tag"      "(HZZ2l2qNu_nMediumBtagJets==0)"
#"HZZ2l2nu_minDPhi_METAK4" "HZZ2l2nu_minDPhi_METAK4>0.5"
"single lepton trigger"    "Triggers_HZZ2l2nu_SingleLep == 1"
"z1 pt"         "(pTZ1 > 55)"
### CR selection
"pass emu selection"    "passZZ2l2nu_emuCR_Selection==1"
############################################
