#  Name                     Cut string
##########################################
# For electron: HZZ2l2qNu_isELE == 1
# For muon: HZZ2l2qNu_isELE == 0
#####old cuts##############
"electron channel"	"(HZZ2l2qNu_isELE==1)"
#"muon channel"	"(HZZ2l2qNu_isELE==0)"
"Mll"   "(massZ1>76&&massZ1<106)"
##"lepton pt"    "((pTL1>35)&&(pTL2>25))"
# HZZ2l2qNu_cutOppositeChargeFlag == 0 means it is opposite charge
"Opposite charge"       "(HZZ2l2qNu_cutOppositeChargeFlag==0)"
"2l2nu event selection"  "(passZZ2l2nuSelection==1)"
#"No b-tag"     "(HZZ2l2qNu_nMediumBtagJets==0)"
"MET_pt" "((MET_pt<100))"
#"pTZ1"  "(pTZ1>55)"
"VBF category"  "(HZZ2l2nu_ifVBF==0)"
"Zero jet category"     "(HZZ2l2qNu_nJets==0)"
"HZZ2l2nu_minDPhi_METAK4" "HZZ2l2nu_minDPhi_METAK4>0.35"
"single lepton trigger"    "Triggers_HZZ2l2nu_SingleLep == 1"
##########################
"lepton pt"	"((pTL1>70)&&(pTL2>50))"
#"lepton pt"    "((pTL1>70))"
"z1 pt"		"(pTZ1 > 90)"
"HZZ2l2nu_ZZmT"		"(HZZ2l2nu_ZZmT > 240)"
# HZZ2l2qNu_cutOppositeChargeFlag == 0 means it is opposite charge
#"Opposite charge"	"(HZZ2l2qNu_cutOppositeChargeFlag==0)"
#"2l2nu event selection"  "(passZZ2l2nuSelection==1)"
#"No b-tag"	"(HZZ2l2qNu_nMediumBtagJets==0)"
#"PuppiMET_pt" "((PuppiMET_pt>50)&&(PuppiMET_pt<200))"
#"VBF category"	"(HZZ2l2nu_ifVBF==0)"
#"Zero jet category"	"(HZZ2l2qNu_nJets==0)"
